Init done.
27	||	1566
28	||	1584
29	||	70
30	||	469
31	||	736
32	||	994
33	||	1252
34	||	1360
35	||	1739
36	||	1830
37	||	1921
38	||	1975
39	||	361
40	||	558
41	||	830
42	||	1045
43	||	1308
44	||	1688
45	||	1710
46	||	672
47	||	867
48	||	897
49	||	1037
50	||	1060
51	||	1090
52	||	1135
53	||	1199
54	||	1488
55	||	1520
56	||	1674
57	||	40
58	||	161
59	||	164
60	||	373
61	||	851
62	||	1024
63	||	1034
64	||	1456
65	||	1837
66	||	1949
67	||	3
68	||	127
69	||	136
70	||	511
71	||	1195
72	||	1494
73	||	1630
74	||	1958
75	||	1985
76	||	1993
77	||	49
78	||	101
79	||	180
80	||	460
81	||	737
82	||	882
83	||	896
84	||	986
85	||	1027
86	||	1061
87	||	1071
88	||	1321
89	||	1341
90	||	303
91	||	340
92	||	470
93	||	482
94	||	1274
95	||	1324
96	||	1331
97	||	1553
98	||	99
99	||	300
100	||	383
101	||	695
102	||	1076
103	||	1211
104	||	1243
105	||	1302
106	||	1359
107	||	1403
108	||	1427
109	||	1849
110	||	75
111	||	508
112	||	543
113	||	700
114	||	972
115	||	1282
116	||	1377
117	||	1723
118	||	1860
119	||	1867
120	||	37
121	||	116
122	||	362
123	||	620
124	||	9
125	||	402
126	||	849
127	||	874
and there are no more players!
AddPlayer: FAILURE
GroupIndex	||	Player
1	||	1051
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: SUCCESS
Rank	||	Player
1	||	358
2	||	757
3	||	1310
4	||	283
5	||	770
6	||	1484
7	||	1399
8	||	1739
9	||	361
10	||	558
11	||	672
12	||	897
13	||	1037
14	||	161
15	||	303
16	||	851
17	||	1837
18	||	127
19	||	49
20	||	460
21	||	882
22	||	986
23	||	1341
24	||	482
25	||	383
26	||	1243
27	||	1849
28	||	1282
29	||	1377
30	||	1723
31	||	362
32	||	1921
33	||	9
34	||	874
and there are no more players!
Highest level player is: 1051
IncreaseLevel: SUCCESS
GetGroupsHighestLevel: INVALID_INPUT
GroupIndex	||	Player
1	||	191
2	||	612
3	||	1051
and there are no more players!
Highest level player is: 180
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	1257
2	||	191
3	||	612
4	||	1051
and there are no more players!
IncreaseLevel: SUCCESS
Rank	||	Player
1	||	1051
2	||	612
3	||	880
4	||	1176
5	||	358
6	||	1657
7	||	757
8	||	938
9	||	1078
10	||	1310
11	||	1196
12	||	185
13	||	283
14	||	287
15	||	475
16	||	481
17	||	770
18	||	1226
19	||	1257
20	||	1484
21	||	1634
22	||	78
23	||	669
24	||	1028
25	||	1216
26	||	1399
27	||	1566
28	||	1584
29	||	70
30	||	469
31	||	736
32	||	994
33	||	1252
34	||	1360
35	||	1674
36	||	1739
37	||	1830
38	||	1921
39	||	1975
40	||	361
41	||	558
42	||	672
43	||	830
44	||	1045
45	||	1308
46	||	1688
47	||	1710
48	||	867
49	||	897
50	||	1037
51	||	1060
52	||	1090
53	||	1135
54	||	1199
55	||	1488
56	||	1520
57	||	40
58	||	161
59	||	164
60	||	303
61	||	373
62	||	851
63	||	1024
64	||	1034
65	||	1456
66	||	1837
67	||	1949
68	||	3
69	||	127
70	||	136
71	||	511
72	||	1195
73	||	1494
74	||	1630
75	||	1958
76	||	1985
77	||	1993
78	||	49
79	||	101
80	||	180
81	||	460
82	||	737
83	||	882
84	||	896
85	||	986
86	||	1027
87	||	1061
88	||	1071
89	||	1321
90	||	1341
91	||	340
92	||	470
93	||	482
94	||	1274
95	||	1324
96	||	1331
97	||	1553
98	||	75
99	||	99
100	||	300
101	||	383
102	||	695
103	||	1076
104	||	1211
105	||	1243
106	||	1302
107	||	1359
108	||	1403
109	||	1427
110	||	1849
111	||	508
112	||	543
113	||	700
114	||	972
115	||	1282
116	||	1377
117	||	1723
118	||	1860
119	||	1867
120	||	37
121	||	116
122	||	362
123	||	620
124	||	9
125	||	402
126	||	849
127	||	874
and there are no more players!
Rank	||	Player
1	||	191
2	||	1723
and there are no more players!
GroupIndex	||	Player
1	||	612
2	||	1051
and there are no more players!
GroupIndex	||	Player
1	||	1630
2	||	770
3	||	1257
4	||	191
5	||	612
6	||	1051
and there are no more players!
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	191
2	||	612
3	||	1051
and there are no more players!
Highest level player is: 358
Highest level player is: 191
GetGroupsHighestLevel: INVALID_INPUT
GetGroupsHighestLevel: INVALID_INPUT
IncreaseLevel: FAILURE
AddGroup: FAILURE
IncreaseLevel: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: SUCCESS
AddPlayer: FAILURE
GroupIndex	||	Player
1	||	1257
2	||	191
3	||	612
4	||	1051
5	||	682
and there are no more players!
AddGroup: FAILURE
Rank	||	Player
1	||	1196
2	||	185
3	||	1566
4	||	469
5	||	1360
6	||	1308
7	||	1135
8	||	164
9	||	1024
10	||	1949
11	||	101
12	||	1553
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	682
and there are no more players!
GroupIndex	||	Player
1	||	612
2	||	1051
3	||	682
and there are no more players!
GetGroupsHighestLevel: INVALID_INPUT
Highest level player is: 682
